Label=Normal
network[son<-parent]=
464<-464: 0.21105527638190955
557<-464: 0.005025125628140704
557<-557: 0.005025125628140704
212<-557: 0.005025125628140704
557<-212: 0.005025125628140704
464<-557: 0.005025125628140704
212<-464: 0.005025125628140704
464<-212: 0.005025125628140704

nodeInfo=(Event,position embedding)
464: 464,1
212: 212,35
557: 557,37


Sequence Order: 464 464 464 464 464 464 464 464 464 464 557 557 212 557 464 212 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464 464
